/* Populate tabla alimentos */

/* INSERT QUERY NO: 1 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Acedias Fritas', 256, 12, 17, 16, 0 );
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salmón', 182, 0, 18, 12, 0 );
/* INSERT QUERY NO: 310 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salmón ahumado', 154, 0, 20, 8.2, 0 );
/* INSERT QUERY NO: 311 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salmonete', 97, 2, 14, 4, 0 );
/* INSERT QUERY NO: 312 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salsa Boloñesa', 139, 2, 8, 11, 0 );
/* INSERT QUERY NO: 313 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salsa Ketchup', 98, 24, 2, 0, 0 );
/* INSERT QUERY NO: 314 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salsa Queso', 198, 9, 8, 15, 0 );
/* INSERT QUERY NO: 315 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Salvado Trigo', 206, 27, 14, 6, 44 );
/* INSERT QUERY NO: 316 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sandia', 37, 8, 1, 0, 0 );
/* INSERT QUERY NO: 317 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sangre Vacuno', 81, 0, 18, 1, 0 );
/* INSERT QUERY NO: 318 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sardinas', 135, 0, 19, 5, 0 );
/* INSERT QUERY NO: 319 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sardinas Con Tomate- Lata', 177, 0, 18, 12, 0 );
/* INSERT QUERY NO: 320 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sardinas En Aceite', 217, 0, 24, 14, 0 );
/* INSERT QUERY NO: 321 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sepia', 79, 0, 16, 1, 0 );
/* INSERT QUERY NO: 322 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sésamo', 566, 10, 19, 50, 17 );
/* INSERT QUERY NO: 323 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sesos Cerdo', 132, 0, 11, 9, 0 );
/* INSERT QUERY NO: 324 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sesos Cordero', 110, 0, 10, 8, 0 );
/* INSERT QUERY NO: 325 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sesos Ternera', 110, 0, 10, 8, 0 );
/* INSERT QUERY NO: 326 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Setas Boletus- Edulis', 16, 0, 3, 0, 7 );
/* INSERT QUERY NO: 327 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Setas Cantharellus', 11, 0, 2, 0, 6 );
/* INSERT QUERY NO: 328 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Setas Colmenilla', 9, 0, 2, 0, 7 );
/* INSERT QUERY NO: 329 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Seven-Up', 144, 36, 0, 0, 0 );
/* INSERT QUERY NO: 330 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sidra', 36, 3, 0, 0, 0 );
/* INSERT QUERY NO: 331 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Soja B rotes', 9, 1, 2, 0, 3 );
/* INSERT QUERY NO: 332 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Soja Germinada', 13, 1, 2, 0.1, 2.3 );
/* INSERT QUERY NO: 333 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sopa De Cebolla', 54, 2, 2, 4, 0 );
/* INSERT QUERY NO: 334 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Sopa Minestrone', 35, 5, 2, 1, 0 );
/* INSERT QUERY NO: 335 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Speisequark Tipo Queso', 101, 3, 10, 5, 0 );
/* INSERT QUERY NO: 336 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Tapioca', 359, 95, 0, 0, 0 );
/* INSERT QUERY NO: 337 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Tarta Manzana Casera', 282, 43, 2, 12, 0 );
/* INSERT QUERY NO: 338 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Te Infusión', 0, 0, 0, 0, 0 );
/* INSERT QUERY NO: 339 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Tocino', 427, 0, 14, 41, 0 );
/* INSERT QUERY NO: 340 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Tomate', 14, 3, 1, 0, 2 );
/* INSERT QUERY NO: 341 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Tomate Frito', 69, 3, 1, 6, 3 );
/* INSERT QUERY NO: 342 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Tomate triturado', 39, 5.5, 2.3, 0.5, 0 );
/* INSERT QUERY NO: 343 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Tónica Agua', 42, 10, 0, 0, 0 );
/* INSERT QUERY NO: 344 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Trucha', 89, 0, 16, 3, 0 );
/* INSERT QUERY NO: 345 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Trufas', 25, 0, 6, 0, 17 );
/* INSERT QUERY NO: 346 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Turrón Media', 470, 57, 10, 24, 7 );
/* INSERT QUERY NO: 347 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Uvas', 61, 16, 1, 0, 0 );
/* INSERT QUERY NO: 348 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Uvas Pasas', 243, 63, 2, 0, 6 );
/* INSERT QUERY NO: 349 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Vermut Seco', 118, 6, 0, 0, 0 );
/* INSERT QUERY NO: 350 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Vieiras', 70, 0, 16, 0, 0 );
/* INSERT QUERY NO: 351 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Vinagre De Vino', 4, 1, 0, 0, 0 );
/* INSERT QUERY NO: 352 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Vino Blanco', 75, 3, 0, 0, 0 );
/* INSERT QUERY NO: 353 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Vino Oporto', 157, 12, 0, 0, 0 );
/* INSERT QUERY NO: 354 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Vino Rosado', 71, 2, 0, 0, 0 );
/* INSERT QUERY NO: 355 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Vinotinto', 68, 0, 0, 0, 0 );
/* INSERT QUERY NO: 356 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Yema Huevo Liquida', 377, 0, 16, 32, 0 );
/* INSERT QUERY NO: 357 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Yogur Con Nata', 60, 4, 4, 4, 0 );
/* INSERT QUERY NO: 358 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Yogur Desnatado', 52, 6, 5, 1, 0 );
/* INSERT QUERY NO: 359 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Yogur Frutas', 102, 19, 4, 2, 0 );
/* INSERT QUERY NO: 360 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Yogur Liquido', 78, 11, 3, 2, 0 );
/* INSERT QUERY NO: 361 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Yogur Natural', 75, 6, 5, 4, 0 );
/* INSERT QUERY NO: 362 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Yogur Sabores', 88, 14, 4, 2, 0 );
/* INSERT QUERY NO: 363 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Yogur- Frutas Semidesnatado', 95, 18, 5, 1, 0 );
/* INSERT QUERY NO: 364 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Yogurt Desnatado', 52, 6, 5, 1, 0 );
/* INSERT QUERY NO: 365 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Zanahoria', 42, 9, 1.2, 0.3, 3 );


